2025-07-24 00:25:51.782 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:39:12.310 INFO  [SpringApplicationShutdownHook] AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:39:13.848 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-07-24 00:39:13.934 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown completed.
2025-07-24 00:48:55.521 INFO  [background-preinit] Version: HV000001: Hibernate Validator 8.0.1.Final
2025-07-24 00:48:55.609 INFO  [main] StartupInfoLogger: Starting ZeroMileDeliverySystemBackendApplication using Java 21.0.8 with PID 23376 (C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend\target\classes started by shaik in C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend)
2025-07-24 00:48:55.609 DEBUG [main] StartupInfoLogger: Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-24 00:48:55.610 INFO  [main] SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-07-24 00:48:56.723 INFO  [main] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-24 00:48:56.815 INFO  [main] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 76 ms. Found 3 JPA repository interfaces.
2025-07-24 00:48:57.554 INFO  [main] TomcatWebServer: Tomcat initialized with port 8000 (http)
2025-07-24 00:48:57.561 INFO  [main] DirectJDKLog: Initializing ProtocolHandler ["http-nio-8000"]
2025-07-24 00:48:57.564 INFO  [main] DirectJDKLog: Starting service [Tomcat]
2025-07-24 00:48:57.565 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 00:48:57.629 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 00:48:57.629 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1953 ms
2025-07-24 00:48:57.681 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 00:48:57.982 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 00:48:57.983 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 00:48:57.996 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 00:48:58.135 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 00:48:58.248 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 00:48:58.299 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 00:48:58.625 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 00:48:58.692 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 00:48:59.861 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 00:48:59.931 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:49:00.433 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 00:49:00.657 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 00:49:00.999 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f70015, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d5fc340, org.springframework.security.web.context.SecurityContextHolderFilter@1a61f634, org.springframework.security.web.header.HeaderWriterFilter@5b27d03d, org.springframework.web.filter.CorsFilter@613f48de, org.springframework.security.web.authentication.logout.LogoutFilter@36bd07ec, com.zeromile.config.JwtAuthenticationFilter@45b2d17b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@609edb55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@147892be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33ce081a, org.springframework.security.web.session.SessionManagementFilter@2c02cf78, org.springframework.security.web.access.ExceptionTranslationFilter@2f3565c0, org.springframework.security.web.access.intercept.AuthorizationFilter@3ef4a8fb]
2025-07-24 00:49:01.284 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 00:49:01.306 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 00:49:01.318 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 6.737 seconds (process running for 7.982)
2025-07-24 00:49:01.573 DEBUG [main] DataInitializer: User already exists: testuser
2025-07-24 00:49:01.576 DEBUG [main] DataInitializer: User already exists: admin
2025-07-24 00:50:13.383 INFO  [http-nio-8000-exec-1] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 00:50:13.384 INFO  [http-nio-8000-exec-1] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 00:50:13.386 INFO  [http-nio-8000-exec-1] FrameworkServlet: Completed initialization in 1 ms
2025-07-24 00:50:13.398 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:58:18.733 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing GET /api/auth/login
2025-07-24 00:58:18.736 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 00:58:18.742 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 00:58:18.745 WARN  [http-nio-8000-exec-3] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for REQUEST dispatch to '/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 00:58:18.754 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured GET /api/auth/login
2025-07-24 00:58:18.766 ERROR [http-nio-8000-exec-3] GlobalExceptionHandler: Unexpected error: Request method 'GET' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
2025-07-24 03:03:15.692 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 03:03:15.757 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 03:03:15.758 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1821 ms
2025-07-24 03:03:15.808 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 03:03:16.100 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 03:03:16.102 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 03:03:16.113 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 03:03:16.214 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 03:03:16.276 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 03:03:16.327 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 03:03:16.637 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 03:03:16.699 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 03:03:17.842 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 03:03:17.871 DEBUG [main] SqlStatementLogger: drop table if exists drivers cascade 
2025-07-24 03:03:17.880 DEBUG [main] SqlStatementLogger: drop table if exists parcel cascade 
2025-07-24 03:03:17.880 DEBUG [main] SqlStatementLogger: drop table if exists users cascade 
2025-07-24 03:03:17.889 DEBUG [main] SqlStatementLogger: create table drivers (id bigint generated by default as identity, name varchar(255), vehicle_type varchar(255), primary key (id))
2025-07-24 03:03:17.907 DEBUG [main] SqlStatementLogger: create table parcel (created_at timestamp(6) not null, id bigint generated by default as identity, updated_at timestamp(6) not null, customer_username varchar(255), driver_id varchar(255), status varchar(255), tracking_number varchar(255) unique, primary key (id))
2025-07-24 03:03:17.912 DEBUG [main] SqlStatementLogger: create table users (id bigint generated by default as identity, password varchar(255), role varchar(255), username varchar(255) unique, primary key (id))
2025-07-24 03:03:17.923 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 03:03:18.618 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 03:03:19.064 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 03:03:19.483 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@75b6bd41, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21457b14, org.springframework.security.web.context.SecurityContextHolderFilter@34074149, org.springframework.security.web.header.HeaderWriterFilter@1259b2a5, org.springframework.web.filter.CorsFilter@7e484bd, org.springframework.security.web.authentication.logout.LogoutFilter@11b74ecb, com.zeromile.config.JwtAuthenticationFilter@1771d6a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45430a27, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b83fac3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e1ae693, org.springframework.security.web.session.SessionManagementFilter@e30a8ef, org.springframework.security.web.access.ExceptionTranslationFilter@2d26c6a2, org.springframework.security.web.access.intercept.AuthorizationFilter@85b9f9c]
2025-07-24 03:03:19.931 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 03:03:19.965 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 03:03:19.979 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 6.861 seconds (process running for 7.847)
2025-07-24 03:03:20.266 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:03:20.614 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:03:20.685 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
2025-07-24 03:03:20.696 INFO  [main] DataInitializer: Updated password for existing user: testuser
2025-07-24 03:03:20.699 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:03:20.947 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:03:20.949 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
2025-07-24 03:03:20.950 INFO  [main] DataInitializer: Updated password for existing user: admin
2025-07-24 03:03:24.650 INFO  [http-nio-8000-exec-1] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 03:03:24.651 INFO  [http-nio-8000-exec-1] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 03:03:24.654 INFO  [http-nio-8000-exec-1] FrameworkServlet: Completed initialization in 2 ms
2025-07-24 03:03:24.664 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing POST /api/auth/login
2025-07-24 03:03:24.674 DEBUG [http-nio-8000-exec-1] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:03:24.676 DEBUG [http-nio-8000-exec-1] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:24.678 WARN  [http-nio-8000-exec-1] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for REQUEST dispatch to '/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 03:03:24.692 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Secured POST /api/auth/login
2025-07-24 03:03:24.907 DEBUG [http-nio-8000-exec-1] UserDetailsServiceImpl: Loading user by username: testuser
2025-07-24 03:03:24.911 DEBUG [http-nio-8000-exec-1] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:03:24.914 DEBUG [http-nio-8000-exec-1] UserDetailsServiceImpl: User found: testuser
2025-07-24 03:03:24.914 DEBUG [http-nio-8000-exec-1] UserDetailsServiceImpl: User role: CUSTOMER
2025-07-24 03:03:25.051 DEBUG [http-nio-8000-exec-1] AbstractUserDetailsAuthenticationProvider: Authenticated user
2025-07-24 03:03:25.054 DEBUG [http-nio-8000-exec-1] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:03:41.332 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:03:41.347 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:03:41.348 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:41.355 DEBUG [http-nio-8000-exec-3] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:03:41.362 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing POST /error
2025-07-24 03:03:41.365 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured POST /error
2025-07-24 03:03:41.375 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:51.981 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:03:51.985 DEBUG [http-nio-8000-exec-4] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:03:51.985 DEBUG [http-nio-8000-exec-4] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:51.988 DEBUG [http-nio-8000-exec-4] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:03:51.989 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Securing POST /error
2025-07-24 03:03:51.990 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Secured POST /error
2025-07-24 03:03:51.993 DEBUG [http-nio-8000-exec-4] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:59.542 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:03:59.544 DEBUG [http-nio-8000-exec-6] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:03:59.544 DEBUG [http-nio-8000-exec-6] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:03:59.546 DEBUG [http-nio-8000-exec-6] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:03:59.547 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Securing POST /error
2025-07-24 03:03:59.549 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Secured POST /error
2025-07-24 03:03:59.553 DEBUG [http-nio-8000-exec-6] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:04:45.401 DEBUG [http-nio-8000-exec-7] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:04:45.404 DEBUG [http-nio-8000-exec-7] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:04:45.404 DEBUG [http-nio-8000-exec-7] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:04:45.406 DEBUG [http-nio-8000-exec-7] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:04:45.407 DEBUG [http-nio-8000-exec-7] FilterChainProxy: Securing POST /error
2025-07-24 03:04:45.409 DEBUG [http-nio-8000-exec-7] FilterChainProxy: Secured POST /error
2025-07-24 03:04:45.412 DEBUG [http-nio-8000-exec-7] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:04:46.573 DEBUG [http-nio-8000-exec-8] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:04:46.576 DEBUG [http-nio-8000-exec-8] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:04:46.577 DEBUG [http-nio-8000-exec-8] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:04:46.579 DEBUG [http-nio-8000-exec-8] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:04:46.580 DEBUG [http-nio-8000-exec-8] FilterChainProxy: Securing POST /error
2025-07-24 03:04:46.581 DEBUG [http-nio-8000-exec-8] FilterChainProxy: Secured POST /error
2025-07-24 03:04:46.584 DEBUG [http-nio-8000-exec-8] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:06:56.194 INFO  [SpringApplicationShutdownHook] AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 03:06:56.197 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists drivers cascade 
2025-07-24 03:06:56.201 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists parcel cascade 
2025-07-24 03:06:56.203 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists users cascade 
2025-07-24 03:06:56.206 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-07-24 03:06:56.209 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown completed.
2025-07-24 03:07:00.004 INFO  [background-preinit] Version: HV000001: Hibernate Validator 8.0.1.Final
2025-07-24 03:07:00.087 INFO  [main] StartupInfoLogger: Starting ZeroMileDeliverySystemBackendApplication using Java 21.0.8 with PID 20276 (C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend\target\classes started by shaik in C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend)
2025-07-24 03:07:00.087 DEBUG [main] StartupInfoLogger: Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-24 03:07:00.088 INFO  [main] SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-07-24 03:07:01.129 INFO  [main] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-24 03:07:01.205 INFO  [main] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 62 ms. Found 3 JPA repository interfaces.
2025-07-24 03:07:01.995 INFO  [main] TomcatWebServer: Tomcat initialized with port 8000 (http)
2025-07-24 03:07:02.003 INFO  [main] DirectJDKLog: Initializing ProtocolHandler ["http-nio-8000"]
2025-07-24 03:07:02.005 INFO  [main] DirectJDKLog: Starting service [Tomcat]
2025-07-24 03:07:02.006 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 03:07:02.134 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 03:07:02.135 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1982 ms
2025-07-24 03:07:02.184 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 03:07:02.501 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 03:07:02.505 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 03:07:02.524 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 03:07:02.718 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 03:07:02.822 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 03:07:02.882 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 03:07:03.264 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 03:07:03.330 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 03:07:05.478 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 03:07:05.551 DEBUG [main] SqlStatementLogger: drop table if exists drivers cascade 
2025-07-24 03:07:05.560 DEBUG [main] SqlStatementLogger: drop table if exists parcel cascade 
2025-07-24 03:07:05.561 DEBUG [main] SqlStatementLogger: drop table if exists users cascade 
2025-07-24 03:07:05.585 DEBUG [main] SqlStatementLogger: create table drivers (id bigint generated by default as identity, name varchar(255), vehicle_type varchar(255), primary key (id))
2025-07-24 03:07:05.622 DEBUG [main] SqlStatementLogger: create table parcel (created_at timestamp(6) not null, id bigint generated by default as identity, updated_at timestamp(6) not null, customer_username varchar(255), driver_id varchar(255), status varchar(255), tracking_number varchar(255) unique, primary key (id))
2025-07-24 03:07:05.627 DEBUG [main] SqlStatementLogger: create table users (id bigint generated by default as identity, password varchar(255), role varchar(255), username varchar(255) unique, primary key (id))
2025-07-24 03:07:05.638 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 03:07:06.163 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 03:07:06.397 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 03:07:06.808 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73dc7db0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a3a6216, org.springframework.security.web.context.SecurityContextHolderFilter@73158d35, org.springframework.security.web.header.HeaderWriterFilter@77e1b84c, org.springframework.web.filter.CorsFilter@319ea996, org.springframework.security.web.authentication.logout.LogoutFilter@1b83fac3, com.zeromile.config.JwtAuthenticationFilter@15a6a91f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d5fea64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a7427f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1de398c3, org.springframework.security.web.session.SessionManagementFilter@5cef5fc9, org.springframework.security.web.access.ExceptionTranslationFilter@21abd3a3, org.springframework.security.web.access.intercept.AuthorizationFilter@13d1653]
2025-07-24 03:07:07.195 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 03:07:07.225 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 03:07:07.234 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 7.934 seconds (process running for 8.98)
2025-07-24 03:07:07.455 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:07:07.842 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:07:07.906 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
2025-07-24 03:07:07.915 INFO  [main] DataInitializer: Updated password for existing user: testuser
2025-07-24 03:07:07.917 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:07:08.187 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:07:08.189 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
2025-07-24 03:07:08.190 INFO  [main] DataInitializer: Updated password for existing user: admin
2025-07-24 03:07:21.661 INFO  [http-nio-8000-exec-1] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 03:07:21.662 INFO  [http-nio-8000-exec-1] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 03:07:21.663 INFO  [http-nio-8000-exec-1] FrameworkServlet: Completed initialization in 1 ms
2025-07-24 03:07:21.674 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:07:21.703 DEBUG [http-nio-8000-exec-1] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:07:21.706 DEBUG [http-nio-8000-exec-1] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:07:21.708 WARN  [http-nio-8000-exec-1] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for REQUEST dispatch to '/api/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 03:07:21.720 DEBUG [http-nio-8000-exec-1] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:07:21.726 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing POST /error
2025-07-24 03:07:21.737 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Secured POST /error
2025-07-24 03:07:21.844 DEBUG [http-nio-8000-exec-1] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:11:08.353 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:11:08.355 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 03:11:08.356 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:11:08.359 DEBUG [http-nio-8000-exec-3] Http403ForbiddenEntryPoint: Pre-authenticated entry point called. Rejecting access
2025-07-24 03:11:08.360 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing POST /error
2025-07-24 03:11:08.364 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured POST /error
2025-07-24 03:11:08.367 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 03:11:09.078 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Securing POST /api/api/auth/login
2025-07-24 03:11:09.080 DEBUG [http-nio-8000-exec-4] JwtAuthenticationFilter: No Bearer token found in Authorization header
